"19a5b861-b455-7574-243b-66a4cf7c5ec0","tasks_notes","Tasks","tasks","id","Notes","notes","parent_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"1a2ceb91-0079-46a8-0c90-66a4cf6c6b5c","oauth2clients_created_by","Users","users","id","OAuth2Clients","oauth2clients","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"1b12406e-8efc-13ee-6b23-66a4cf1435c8","oauth2clients_oauth2tokens","OAuth2Clients","oauth2clients","id","OAuth2Tokens","oauth2tokens","client",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"1c4493cb-a5a8-b62e-56a2-66a4cff3d356","oauth2clients_assigned_user","Users","users","id","OAuth2Clients","oauth2clients","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"1d7a7ffc-9d0f-63fd-6a84-66a4cf371c0a","alerts_modified_user","Users","users","id","Alerts","alerts","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"1deda171-a1fc-aa57-1084-66a4cf877382","surveyresponses_modified_user","Users","users","id","SurveyResponses","surveyresponses","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"1e6f511f-595b-13b1-2bb2-66a4cfd54783","alerts_created_by","Users","users","id","Alerts","alerts","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"1ed63f53-b250-41d7-c74b-66a4cf4fc2f1","surveyresponses_created_by","Users","users","id","SurveyResponses","surveyresponses","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"1f2f86ab-77cf-f70a-f992-66a4cf6d899f","alerts_assigned_user","Users","users","id","Alerts","alerts","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"1fe5803a-de53-759a-8b17-66a4cfe6f306","surveyresponses_assigned_user","Users","users","id","SurveyResponses","surveyresponses","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"20990e13-75db-b134-1990-66a4cf39f330","securitygroups_emails","SecurityGroups","securitygroups","id","Emails","emails","id","securitygroups_records","securitygroup_id","record_id","many-to-many","module","Emails","0","0"
"20d76a2b-ab67-8dd8-66c7-66a4cf14c007","securitygroups_surveyresponses","SecurityGroups","securitygroups","id","SurveyResponses","surveyresponses","id","securitygroups_records","securitygroup_id","record_id","many-to-many","module","SurveyResponses","0","0"
"20f2f4c5-3b03-beba-b81c-66a4cf0f3bf6","documents_modified_user","Users","users","id","Documents","documents","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"21d84359-d806-4adc-1b48-66a4cf36f9d7","surveyresponses_surveyquestionresponses","SurveyResponses","surveyresponses","id","SurveyQuestionResponses","surveyquestionresponses","surveyresponse_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"21d99491-9bbd-f340-95d3-66a4cf193b94","documents_created_by","Users","users","id","Documents","documents","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"229ce8ff-2a47-df82-7ca3-66a4cffa8046","documents_assigned_user","Users","users","id","Documents","documents","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"22ca6f58-0fc7-7aa3-fb72-66a4cfa81271","surveyresponses_contacts","Contacts","contacts","id","SurveyResponses","surveyresponses","contact_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"22e4e0df-404f-066f-bc98-66a4cfe85452","leads_modified_user","Users","users","id","Leads","leads","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"23855aad-eead-fc10-f11c-66a4cf3e3245","securitygroups_documents","SecurityGroups","securitygroups","id","Documents","documents","id","securitygroups_records","securitygroup_id","record_id","many-to-many","module","Documents","0","0"
"23d024f1-f3b7-cc09-9138-66a4cf61870b","surveyresponses_accounts","Accounts","accounts","id","SurveyResponses","surveyresponses","account_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"245fc52e-b70b-a267-1129-66a4cf106c5c","document_revisions","Documents","documents","id","DocumentRevisions","document_revisions","document_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"24c8dfa0-ef1c-ffd7-0f87-66a4cf1b21f4","leads_created_by","Users","users","id","Leads","leads","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"256d0a43-aedb-18fa-ead9-66a4cf93ba70","securitygroups_outboundemailaccounts","SecurityGroups","securitygroups","id","OutboundEmailAccounts","outbound_email","id","securitygroups_records","securitygroup_id","record_id","many-to-many","module","OutboundEmailAccounts","0","0"
"25920518-9975-01e2-3dbf-66a4cfe4796b","surveys_modified_user","Users","users","id","Surveys","surveys","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"25f80537-0cfd-6fba-11eb-66a4cfe525d3","revisions_created_by","Users","users","id","DocumentRevisions","document_revisions","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"26847b01-9b4c-7fb0-107a-66a4cfbcff76","leads_assigned_user","Users","users","id","Leads","leads","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"26a66925-47f6-ba6f-7d10-66a4cf49a3e6","surveys_created_by","Users","users","id","Surveys","surveys","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"278d2944-b0ea-ef43-cb74-66a4cfb02b6b","surveys_assigned_user","Users","users","id","Surveys","surveys","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"284b544c-1402-caa7-0dbd-66a4cfbdcefc","securitygroups_inboundemail","SecurityGroups","securitygroups","id","InboundEmail","inbound_email","id","securitygroups_records","securitygroup_id","record_id","many-to-many","module","InboundEmail","0","0"
"28652e63-52c2-f4fa-c34c-66a4cf0b4b04","securitygroups_surveys","SecurityGroups","securitygroups","id","Surveys","surveys","id","securitygroups_records","securitygroup_id","record_id","many-to-many","module","Surveys","0","0"
"28fe94d5-edb1-965f-59bd-66a4cfcebcaa","securitygroups_leads","SecurityGroups","securitygroups","id","Leads","leads","id","securitygroups_records","securitygroup_id","record_id","many-to-many","module","Leads","0","0"
"296def33-a3af-1ff2-8dac-66a4cfe1f7dc","surveys_surveyquestions","Surveys","surveys","id","SurveyQuestions","surveyquestions","survey_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"29af1584-bf26-b241-9315-66a4cf26b109","inbound_emails_distribution_user","Users","users","id","InboundEmail","inbound_email","distribution_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"2a367693-66d2-540d-85a6-66a4cf13bc00","surveys_surveyresponses","Surveys","surveys","id","SurveyResponses","surveyresponses","survey_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"2ac3b324-de17-5623-cffc-66a4cfae59aa","inbound_emails_autoreply_email_templates","EmailTemplates","email_templates","id","InboundEmail","inbound_email","template_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"2af32951-ef44-9d54-45ee-66a4cf1ef2c1","surveys_campaigns","Surveys","surveys","id","Campaigns","campaigns","survey_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"2b9b0d18-ede4-c924-8afb-66a4cf41cc42","inbound_emails_case_email_templates","EmailTemplates","email_templates","id","InboundEmail","inbound_email","create_case_template_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"2c5920ab-c2dc-a208-6166-66a4cfc175f3","leads_email_addresses","Leads","leads","id","EmailAddresses","email_addresses","id","email_addr_bean_rel","bean_id","email_address_id","many-to-many","bean_module","Leads","0","0"
"2c61d5c7-e72f-0da6-75b0-66a4cf539a13","surveyquestionresponses_modified_user","Users","users","id","SurveyQuestionResponses","surveyquestionresponses","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"2c743136-68e4-c866-a1ce-66a4cf2a93ce","inbound_emails_external_oauth_connections","ExternalOAuthConnection","external_oauth_connections","id","InboundEmail","inbound_email","external_oauth_connection_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"2d1a96a5-7400-e01e-7893-66a4cf0ce832","surveyquestionresponses_created_by","Users","users","id","SurveyQuestionResponses","surveyquestionresponses","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"2db0b7cb-a64d-db0f-efd8-66a4cfdf5538","inbound_outbound_email_accounts","OutboundEmailAccounts","outbound_email","id","InboundEmail","inbound_email","outbound_email_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"2de881ab-e500-9dec-7392-66a4cfd25dc3","surveyquestionresponses_assigned_user","Users","users","id","SurveyQuestionResponses","surveyquestionresponses","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"2e74b326-8afd-d8ff-4ad7-66a4cfd3b857","leads_email_addresses_primary","Leads","leads","id","EmailAddresses","email_addresses","id","email_addr_bean_rel","bean_id","email_address_id","many-to-many","primary_address","1","0","0"
"2ea2dc94-001c-df6b-2818-66a4cf7a7099","inbound_email_created_by","Users","users","id","InboundEmail","inbound_email","created_by",NULL,NULL,NULL,"one-to-one",NULL,NULL,"0","0"
"2f234852-b2b0-c152-0ce9-66a4cfb52feb","securitygroups_surveyquestionresponses","SecurityGroups","securitygroups","id","SurveyQuestionResponses","surveyquestionresponses","id","securitygroups_records","securitygroup_id","record_id","many-to-many","module","SurveyQuestionResponses","0","0"
"2f8d3a16-6623-23bf-7c9d-66a4cf328498","inbound_email_modified_user_id","Users","users","id","InboundEmail","inbound_email","modified_user_id",NULL,NULL,NULL,"one-to-one",NULL,NULL,"0","0"
"2ffa2943-3f75-cc10-941b-66a4cf1327e3","lead_direct_reports","Leads","leads","id","Leads","leads","reports_to_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"30db78da-2a52-5a7f-ddd4-66a4cfb9f72f","saved_search_assigned_user","Users","users","id","SavedSearch","saved_search","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"3111161b-57f1-2d68-7917-66a4cfef62c4","surveyquestions_modified_user","Users","users","id","SurveyQuestions","surveyquestions","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"320f0942-1fdf-c4fc-0465-66a4cfffa68c","emails_notes_rel","Emails","emails","id","Notes","notes","parent_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"321c4f69-e511-a92a-345d-66a4cfedb21f","surveyquestions_created_by","Users","users","id","SurveyQuestions","surveyquestions","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"32b4257e-b929-331e-839e-66a4cf7a4fb8","aobh_businesshours_modified_user","Users","users","id","AOBH_BusinessHours","aobh_businesshours","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"32e7e036-4400-212c-e980-66a4cfce5c5a","surveyquestions_assigned_user","Users","users","id","SurveyQuestions","surveyquestions","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"33024ea2-f3d5-9545-5b05-66a4cfe0b8ba","lead_tasks","Leads","leads","id","Tasks","tasks","parent_id",NULL,NULL,NULL,"one-to-many","parent_type","Leads","0","0"
"33a4ca1b-2ee9-3e8a-b43e-66a4cf1c6ded","aobh_businesshours_created_by","Users","users","id","AOBH_BusinessHours","aobh_businesshours","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"33a95bae-da34-65c0-62f2-66a4cf4bc96c","securitygroups_surveyquestions","SecurityGroups","securitygroups","id","SurveyQuestions","surveyquestions","id","securitygroups_records","securitygroup_id","record_id","many-to-many","module","SurveyQuestions","0","0"
"341b9faf-5ba6-75ef-d08b-66a4cf9804a3","lead_notes","Leads","leads","id","Notes","notes","parent_id",NULL,NULL,NULL,"one-to-many","parent_type","Leads","0","0"
"347c7329-d16a-e694-ab0a-66a4cf277418","surveyquestions_surveyquestionoptions","SurveyQuestions","surveyquestions","id","SurveyQuestionOptions","surveyquestionoptions","survey_question_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"350d7ad1-d3ee-7770-b810-66a4cf4856fd","sugarfeed_modified_user","Users","users","id","SugarFeed","sugarfeed","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"357d8c90-2450-490f-c4b6-66a4cfd03c82","surveyquestions_surveyquestionresponses","SurveyQuestions","surveyquestions","id","SurveyQuestionResponses","surveyquestionresponses","surveyquestion_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"359d014e-9883-37f4-d81a-66a4cf643e30","lead_meetings","Leads","leads","id","Meetings","meetings","parent_id",NULL,NULL,NULL,"one-to-many","parent_type","Leads","0","0"
"35c7fd24-4165-7f12-2f0a-66a4cf655e1a","sugarfeed_created_by","Users","users","id","SugarFeed","sugarfeed","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"3667038b-f166-fa00-50ef-66a4cf5731a3","outbound_email_owner_user","Users","users","id","OutboundEmailAccounts","outbound_email","user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"369786bd-feab-1999-ad5a-66a4cfa09ef5","sugarfeed_assigned_user","Users","users","id","SugarFeed","sugarfeed","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"36d1666a-db1c-6f67-81f8-66a4cfe44728","surveyquestionoptions_modified_user","Users","users","id","SurveyQuestionOptions","surveyquestionoptions","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"37a5b02b-62eb-9385-4c54-66a4cf63157e","surveyquestionoptions_created_by","Users","users","id","SurveyQuestionOptions","surveyquestionoptions","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"37f8c007-e5eb-84af-6c9e-66a4cf34e2c5","lead_calls","Leads","leads","id","Calls","calls","parent_id",NULL,NULL,NULL,"one-to-many","parent_type","Leads","0","0"
"381e3d99-db84-6108-db19-66a4cfbbe873","eapm_modified_user","Users","users","id","EAPM","eapm","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"38887721-14e4-b6ae-c81f-66a4cfbc56a9","surveyquestionoptions_assigned_user","Users","users","id","SurveyQuestionOptions","surveyquestionoptions","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"3908da9e-ec0e-4914-2d24-66a4cfb5bcec","eapm_created_by","Users","users","id","EAPM","eapm","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"39341774-7fba-60dc-3487-66a4cfd18ee5","lead_emails","Leads","leads","id","Emails","emails","parent_id",NULL,NULL,NULL,"one-to-many","parent_type","Leads","0","0"
"394caffa-eab9-ff25-38bf-66a4cf477523","securitygroups_surveyquestionoptions","SecurityGroups","securitygroups","id","SurveyQuestionOptions","surveyquestionoptions","id","securitygroups_records","securitygroup_id","record_id","many-to-many","module","SurveyQuestionOptions","0","0"
"39ed877c-94fd-b8ce-d45f-66a4cfcb66d7","eapm_assigned_user","Users","users","id","EAPM","eapm","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"3a587a68-4b12-2092-8ee8-66a4cfe5a5c7","accounts_bugs","Accounts","accounts","id","Bugs","bugs","id","accounts_bugs","account_id","bug_id","many-to-many",NULL,NULL,"0","0"
"3a5f2ff2-5e37-9d07-ac6b-66a4cf2d2eb8","lead_campaign_log","Leads","leads","id","CampaignLog","campaign_log","target_id",NULL,NULL,NULL,"one-to-many","target_type","Leads","0","0"
"3b331eef-c2c4-5e4f-4e2e-66a4cf1881a0","oauthkeys_modified_user","Users","users","id","OAuthKeys","oauth_consumer","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"3b8340db-03d5-5ffa-75c3-66a4cf741afc","accounts_contacts","Accounts","accounts","id","Contacts","contacts","id","accounts_contacts","account_id","contact_id","many-to-many",NULL,NULL,"0","0"
"3be9ca2b-43eb-cf61-5b07-66a4cffc9f41","oauthkeys_created_by","Users","users","id","OAuthKeys","oauth_consumer","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"3cd76ce5-8504-0540-d646-66a4cf9b87ed","oauthkeys_assigned_user","Users","users","id","OAuthKeys","oauth_consumer","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"3cd7c17f-9bd3-f11e-fead-66a4cfd4d831","accounts_opportunities","Accounts","accounts","id","Opportunities","opportunities","id","accounts_opportunities","account_id","opportunity_id","many-to-many",NULL,NULL,"0","0"
"3dbfb022-529c-1638-d4af-66a4cf28376d","calls_contacts","Calls","calls","id","Contacts","contacts","id","calls_contacts","call_id","contact_id","many-to-many",NULL,NULL,"0","0"
"3eaa92e7-f583-7f90-92f8-66a4cf4340ae","consumer_tokens","OAuthKeys","oauth_consumer","id","OAuthTokens","oauth_tokens","consumer",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"3eb08a3c-9b92-8427-e57d-66a4cf7d207f","cases_modified_user","Users","users","id","Cases","cases","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"3eee199f-556a-01e5-a0b8-66a4cf5171ac","calls_users","Calls","calls","id","Users","users","id","calls_users","call_id","user_id","many-to-many",NULL,NULL,"0","0"
"3fbd7c64-a3ef-3dce-8a8a-66a4cf9b1c38","oauthtokens_assigned_user","Users","users","id","OAuthTokens","oauth_tokens","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"3fe7583e-cbb1-f08c-df8a-66a4cf1e816b","calls_leads","Calls","calls","id","Leads","leads","id","calls_leads","call_id","lead_id","many-to-many",NULL,NULL,"0","0"
"3ff89e08-d94a-66c4-746a-66a4cf42bb72","cases_created_by","Users","users","id","Cases","cases","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"4092947e-5e7f-93a8-c62f-66a4cf90308d","cases_bugs","Cases","cases","id","Bugs","bugs","id","cases_bugs","case_id","bug_id","many-to-many",NULL,NULL,"0","0"
"4130acff-ae92-6925-c8a3-66a4cfdee89e","cases_assigned_user","Users","users","id","Cases","cases","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"4133dee7-5584-5444-ec7f-66a4cf6f4782","am_projecttemplates_modified_user","Users","users","id","AM_ProjectTemplates","am_projecttemplates","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"41544b3d-dffc-d05e-890e-66a4cfe5313f","contacts_bugs","Contacts","contacts","id","Bugs","bugs","id","contacts_bugs","contact_id","bug_id","many-to-many",NULL,NULL,"0","0"
"4222ce3e-b998-98d3-11c7-66a4cf7d7359","am_projecttemplates_created_by","Users","users","id","AM_ProjectTemplates","am_projecttemplates","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"423a5998-3c6a-ae4f-bfcf-66a4cfb3b463","contacts_cases","Contacts","contacts","id","Cases","cases","id","contacts_cases","contact_id","case_id","many-to-many",NULL,NULL,"0","0"
"42aa81b7-e299-752c-3ff9-66a4cfbd841d","securitygroups_cases","SecurityGroups","securitygroups","id","Cases","cases","id","securitygroups_records","securitygroup_id","record_id","many-to-many","module","Cases","0","0"
"42f58507-90d6-89e6-926a-66a4cf2e3eda","am_projecttemplates_assigned_user","Users","users","id","AM_ProjectTemplates","am_projecttemplates","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"433625a7-85b2-6746-045e-66a4cfa2b926","contacts_users","Contacts","contacts","id","Users","users","id","contacts_users","contact_id","user_id","many-to-many",NULL,NULL,"0","0"
"43fc8f50-64d6-9c51-3c2c-66a4cfa475e0","case_calls","Cases","cases","id","Calls","calls","parent_id",NULL,NULL,NULL,"one-to-many","parent_type","Cases","0","0"
"44280ad6-4055-23cd-f9b5-66a4cfcec27e","emails_contacts_rel","Emails","emails","id","Contacts","contacts","id","emails_beans","email_id","bean_id","many-to-many","bean_module","Contacts","0","0"
"44322b08-d159-6cca-fa52-66a4cf025b68","emails_bugs_rel","Emails","emails","id","Bugs","bugs","id","emails_beans","email_id","bean_id","many-to-many","bean_module","Bugs","0","0"
"445c2a8f-39a4-52e6-fa24-66a4cf4bb199","am_tasktemplates_modified_user","Users","users","id","AM_TaskTemplates","am_tasktemplates","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"450d637d-916b-70ab-b98d-66a4cf264ad0","emails_cases_rel","Emails","emails","id","Cases","cases","id","emails_beans","email_id","bean_id","many-to-many","bean_module","Cases","0","0"
"4559c82a-09dd-f1c6-97c4-66a4cfa804fe","am_tasktemplates_created_by","Users","users","id","AM_TaskTemplates","am_tasktemplates","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"46103761-f82c-79e9-557f-66a4cf466081","case_tasks","Cases","cases","id","Tasks","tasks","parent_id",NULL,NULL,NULL,"one-to-many","parent_type","Cases","0","0"
"463d41e9-cd13-ed41-4e1e-66a4cf8af8cc","emails_opportunities_rel","Emails","emails","id","Opportunities","opportunities","id","emails_beans","email_id","bean_id","many-to-many","bean_module","Opportunities","0","0"
"463de0a4-9fe4-2f12-2dca-66a4cf2e8d83","am_tasktemplates_assigned_user","Users","users","id","AM_TaskTemplates","am_tasktemplates","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"470004c0-13da-7002-14e7-66a4cf9dcd77","outbound_email_modified_user","Users","users","id","OutboundEmailAccounts","outbound_email","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"473bc6ea-a067-f8ce-bef5-66a4cf2b5788","emails_tasks_rel","Emails","emails","id","Tasks","tasks","id","emails_beans","email_id","bean_id","many-to-many","bean_module","Tasks","0","0"
"479601eb-ced3-29c8-f2ea-66a4cfdfd1c7","favorites_modified_user","Users","users","id","Favorites","favorites","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"47add813-c88c-7283-a884-66a4cf96e607","case_notes","Cases","cases","id","Notes","notes","parent_id",NULL,NULL,NULL,"one-to-many","parent_type","Cases","0","0"
"4825be25-b3f4-220d-61e3-66a4cfab96a6","emails_users_rel","Emails","emails","id","Users","users","id","emails_beans","email_id","bean_id","many-to-many","bean_module","Users","0","0"
"489ebbac-7145-102c-b0f4-66a4cf371d57","favorites_created_by","Users","users","id","Favorites","favorites","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"48bf09cf-3488-bced-97e5-66a4cf4fef51","case_meetings","Cases","cases","id","Meetings","meetings","parent_id",NULL,NULL,NULL,"one-to-many","parent_type","Cases","0","0"
"4917595a-89b6-4512-d495-66a4cfac2d05","emails_project_task_rel","Emails","emails","id","ProjectTask","project_task","id","emails_beans","email_id","bean_id","many-to-many","bean_module","ProjectTask","0","0"
"49878485-1103-99ac-04ee-66a4cfc6eb32","favorites_assigned_user","Users","users","id","Favorites","favorites","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"4a068ce8-5dd6-c7c4-0a64-66a4cfd0e8c7","case_emails","Cases","cases","id","Emails","emails","parent_id",NULL,NULL,NULL,"one-to-many","parent_type","Cases","0","0"
"4a091ba1-31ac-1858-e6b7-66a4cf528937","emails_projects_rel","Emails","emails","id","Project","project","id","emails_beans","email_id","bean_id","many-to-many","bean_module","Project","0","0"
"4abb14d7-abdf-7b6e-eb7e-66a4cf9fe284","aok_knowledge_base_categories_modified_user","Users","users","id","AOK_Knowledge_Base_Categories","aok_knowledge_base_categories","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"4aeed5ea-d135-7a5e-4716-66a4cf4d73f0","emails_prospects_rel","Emails","emails","id","Prospects","prospects","id","emails_beans","email_id","bean_id","many-to-many","bean_module","Prospects","0","0"
"4b4f2eca-4e12-9481-6010-66a4cfec1801","cases_created_contact","Contacts","contacts","id","Cases","cases","contact_created_by_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"4b6b51f1-60fb-94b5-5c02-66a4cf2cf068","aok_knowledge_base_categories_created_by","Users","users","id","AOK_Knowledge_Base_Categories","aok_knowledge_base_categories","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"4bf29f90-8413-59dd-e2bf-66a4cf0cbf50","meetings_contacts","Meetings","meetings","id","Contacts","contacts","id","meetings_contacts","meeting_id","contact_id","many-to-many",NULL,NULL,"0","0"
"4c79fd7a-2667-3614-d8e7-66a4cf639f0f","aok_knowledge_base_categories_assigned_user","Users","users","id","AOK_Knowledge_Base_Categories","aok_knowledge_base_categories","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"4d05e23b-1236-8173-4379-66a4cf5bdf93","meetings_users","Meetings","meetings","id","Users","users","id","meetings_users","meeting_id","user_id","many-to-many",NULL,NULL,"0","0"
"4dc1aa01-e8a5-acfe-2ac0-66a4cf46ea42","aok_knowledgebase_modified_user","Users","users","id","AOK_KnowledgeBase","aok_knowledgebase","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"4e033f13-4156-0c3d-6c50-66a4cff0a3d2","meetings_leads","Meetings","meetings","id","Leads","leads","id","meetings_leads","meeting_id","lead_id","many-to-many",NULL,NULL,"0","0"
"4e58970e-bfbc-2c3c-94b7-66a4cf6d74ed","bugs_modified_user","Users","users","id","Bugs","bugs","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"4e789a5f-9bdc-1cf4-47c2-66a4cf599a74","aok_knowledgebase_created_by","Users","users","id","AOK_KnowledgeBase","aok_knowledgebase","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"4f17f095-1513-e0c8-08bc-66a4cfac880f","opportunities_contacts","Opportunities","opportunities","id","Contacts","contacts","id","opportunities_contacts","opportunity_id","contact_id","many-to-many",NULL,NULL,"0","0"
"4f3c3daa-63e1-06d8-7243-66a4cfd9e2d9","bugs_created_by","Users","users","id","Bugs","bugs","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"4f47a179-c7ea-b3ab-1377-66a4cf760cc5","aok_knowledgebase_assigned_user","Users","users","id","AOK_KnowledgeBase","aok_knowledgebase","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"4fe44e95-e53f-a613-c68a-66a4cf4fc34b","prospect_list_campaigns","ProspectLists","prospect_lists","id","Campaigns","campaigns","id","prospect_list_campaigns","prospect_list_id","campaign_id","many-to-many",NULL,NULL,"0","0"
"5036420e-ea18-2d4a-6789-66a4cf388684","securitygroups_aok_knowledgebase","SecurityGroups","securitygroups","id","AOK_KnowledgeBase","aok_knowledgebase","id","securitygroups_records","securitygroup_id","record_id","many-to-many","module","AOK_KnowledgeBase","0","0"
"503827ce-7e77-ff02-d35f-66a4cf81f2ab","bugs_assigned_user","Users","users","id","Bugs","bugs","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"50c5b4ab-f441-0a74-298f-66a4cf2ab282","prospect_list_contacts","ProspectLists","prospect_lists","id","Contacts","contacts","id","prospect_lists_prospects","prospect_list_id","related_id","many-to-many","related_type","Contacts","0","0"
"5104fef0-79e0-545d-408c-66a4cfcae9d0","securitygroups_bugs","SecurityGroups","securitygroups","id","Bugs","bugs","id","securitygroups_records","securitygroup_id","record_id","many-to-many","module","Bugs","0","0"
"518cc157-2170-f36e-8e64-66a4cfcc523a","reminders_modified_user","Users","users","id","Reminders","reminders","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
